type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729752755008
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9b4b558b-8984-4678-8588-989684993095-1729752724030] = [groups:][instances:d768e33c-bd43-4107-8855-12aa5124b4b6-1729742453967;caeecc08-8046-46ab-bcc4-ad407caa2535-1729742469918;]
  [loading_requirement:fancymenu_loading_requirement_is_window_width][requirement_mode:if][req_id:d768e33c-bd43-4107-8855-12aa5124b4b6-1729742453967] = 2560
  [loading_requirement:fancymenu_loading_requirement_is_fullscreen][requirement_mode:if_not][req_id:caeecc08-8046-46ab-bcc4-ad407caa2535-1729742469918] = 
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = da71f22d-825c-40c2-a884-a8443410a0b0-1729742272482
  [executable_action_instance:0f198619-2d05-4aa7-b1ba-e4b4aec821e6-1729742288858][action_type:openlink] = https://radiancemodding.wiki.gg/wiki/Radiance_Modding_Wiki
  [executable_block:da71f22d-825c-40c2-a884-a8443410a0b0-1729742272482][type:generic] = [executables:0f198619-2d05-4aa7-b1ba-e4b4aec821e6-1729742288858;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Wiki
  navigatable = true
  widget_active_state_requirement_container_identifier = 194d15f9-ee1f-4946-92cc-9fd3d3017b8d-1729742272482
  [loading_requirement_container_meta:194d15f9-ee1f-4946-92cc-9fd3d3017b8d-1729742272482] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = bbefd60b-c7ee-4670-8f19-63496c2d83c7-1729742272482
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 37
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dba2ebea-4908-4c41-bdda-b03f1281f63a-1729742272482
  [loading_requirement_container_meta:dba2ebea-4908-4c41-bdda-b03f1281f63a-1729742272482] = [groups:][instances:]
}

element {
  source = null
  source_mode = vanilla
  scale = 1.0
  shadow = true
  rotation = -20.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = 85729a31-4553-42ff-9cb9-0fb70cb85813-1729742416706
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 572937f7-f403-431a-8732-3605593e1735-1729742484908
  x = 259
  y = 47
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9895d1cf-a3eb-4e5c-b133-03dc2d7ab0a3-1729742416706
  [loading_requirement_container_meta:9895d1cf-a3eb-4e5c-b133-03dc2d7ab0a3-1729742416706] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/capitalia2_title_rebuilt.png
  repeat_texture = false
  nine_slice_texture = false
