type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730070559636
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1bb8752c-d77d-41ca-841c-1f90dc5a1c93-1730070546888] = [groups:][instances:5763fee0-81c5-4436-8c1d-b7e3a552de871697054509652;768e6cb8-05ec-4dfe-8754-6bdf8228af941697054525615;6338d6d8-2b07-434f-a614-57cd0f78fe10-1730070499908;]
  [loading_requirement:fancymenu_loading_requirement_is_window_height][requirement_mode:if][req_id:5763fee0-81c5-4436-8c1d-b7e3a552de871697054509652] = 1080
  [loading_requirement:fancymenu_loading_requirement_is_fullscreen][requirement_mode:if][req_id:768e6cb8-05ec-4dfe-8754-6bdf8228af941697054525615] = 
  [loading_requirement:fancymenu_loading_requirement_is_gui_scale][requirement_mode:if][req_id:6338d6d8-2b07-434f-a614-57cd0f78fe10-1730070499908] = >3
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]config/fancymenu/assets/capitalia2_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 2244b215-fb54-4e9e-a2e0-d8aede3a100d1696530649269
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 70
  y = 30
  width = 340
  height = 80
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f2f30915-e580-4385-aa7a-61511d5a59c8-1728770103518
  [loading_requirement_container_meta:f2f30915-e580-4385-aa7a-61511d5a59c8-1728770103518] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 6e1dea31-c74c-4d4d-bccd-e0c7d2f46be8-1728770103518
  [executable_action_instance:38a3229e-c1e9-4297-8c22-476a3450a4e4-1728770103518][action_type:openlink] = https://discord.gg/NtwzA6X 
  [executable_block:6e1dea31-c74c-4d4d-bccd-e0c7d2f46be8-1728770103518][type:generic] = [executables:38a3229e-c1e9-4297-8c22-476a3450a4e4-1728770103518;]
  backgroundnormal = [source:local]config/fancymenu/assets/discord_logo.png
  backgroundhovered = [source:local]config/fancymenu/assets/discord_logo.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 147f0a96-6f7e-4703-8256-60a2d86893a3-1730063398215
  [loading_requirement_container_meta:147f0a96-6f7e-4703-8256-60a2d86893a3-1730063398215] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 599f02f4-1bc2-4c0c-b64b-590f5f52f4e11696530719936
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-right
  x = -136
  y = 29
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
