type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730070580530
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:964348ec-262f-45b4-b41e-4418af6e721e-1730070568183] = [groups:][instances:fa53c402-247a-4c36-8409-f1e5f64838ff1697054555831;7409fff8-8ce0-460e-bb39-2cb619c7e966-1730063376720;4e4b245e-4dd5-4adb-96d9-948533aff9ef-1730070524266;]
  [loading_requirement:fancymenu_loading_requirement_is_window_height][requirement_mode:if][req_id:fa53c402-247a-4c36-8409-f1e5f64838ff1697054555831] = 1017
  [loading_requirement:fancymenu_loading_requirement_is_fullscreen][requirement_mode:if_not][req_id:7409fff8-8ce0-460e-bb39-2cb619c7e966-1730063376720] = 
  [loading_requirement:fancymenu_loading_requirement_is_gui_scale][requirement_mode:if][req_id:4e4b245e-4dd5-4adb-96d9-948533aff9ef-1730070524266] = >3
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]config/fancymenu/assets/capitalia2_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 2244b215-fb54-4e9e-a2e0-d8aede3a100d1696530649269
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = top-left
  x = 70
  y = 25
  width = 340
  height = 75
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 216c2ae6-e2cd-4169-922b-615b27f0dafc-1728770103512
  [loading_requirement_container_meta:216c2ae6-e2cd-4169-922b-615b27f0dafc-1728770103512] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 003585c5-9a42-4822-8d9a-b97a7960ca33-1728770103515
  [executable_action_instance:ae05d1b9-3541-4ece-b371-5c541a7b2496-1728770103516][action_type:openlink] = https://discord.gg/NtwzA6X 
  [executable_block:003585c5-9a42-4822-8d9a-b97a7960ca33-1728770103515][type:generic] = [executables:ae05d1b9-3541-4ece-b371-5c541a7b2496-1728770103516;]
  backgroundnormal = [source:local]config/fancymenu/assets/discord_logo.png
  backgroundhovered = [source:local]config/fancymenu/assets/discord_logo.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 75f5c0c5-b841-40e1-af05-2a37c3eadabb-1730063127715
  [loading_requirement_container_meta:75f5c0c5-b841-40e1-af05-2a37c3eadabb-1730063127715] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 599f02f4-1bc2-4c0c-b64b-590f5f52f4e11696530719936
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-right
  x = -136
  y = 29
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
