type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1747797082723
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:91f1a82a-71d1-4bc2-b71c-9b1822c24a5d-1747797054510] = [groups:][instances:bc022cbb-5eae-4c8c-8181-d1c2e8e25fc6-1747797064094;9df4e27c-468c-45ae-8e39-321960a6070e-1747797074589;]
  [loading_requirement:fancymenu_loading_requirement_is_window_height][requirement_mode:if][req_id:bc022cbb-5eae-4c8c-8181-d1c2e8e25fc6-1747797064094] = 1440
  [loading_requirement:fancymenu_loading_requirement_is_fullscreen][requirement_mode:if][req_id:9df4e27c-468c-45ae-8e39-321960a6070e-1747797074589] = 
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 2b19104c-6894-46e7-b5bd-66b7c6cfe383-1747796805375
  [executable_action_instance:bf3d7000-d0af-42cc-bfd8-ff23cdb7f2b0-1747796919574][action_type:openlink] = https://discord.com/invite/NtwzA6X
  [executable_block:2b19104c-6894-46e7-b5bd-66b7c6cfe383-1747796805375][type:generic] = [executables:bf3d7000-d0af-42cc-bfd8-ff23cdb7f2b0-1747796919574;]
  backgroundnormal = [source:local]/config/fancymenu/assets/discord_logo.png
  backgroundhovered = [source:local]/config/fancymenu/assets/discord_logo.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 63bbc1e9-5a24-47a2-b505-7f1abb83198f-1747796805375
  [loading_requirement_container_meta:63bbc1e9-5a24-47a2-b505-7f1abb83198f-1747796805375] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 21bd0b3e-20d8-436b-95ee-bc9425f699ae-1747796805375
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 105
  y = 36
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab7d309d-b92a-4450-9354-5f9093a78e96-1747796805375
  [loading_requirement_container_meta:ab7d309d-b92a-4450-9354-5f9093a78e96-1747796805375] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/reminted.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = f8d59f7b-75d8-4049-99a8-5d35efec7776-1747796808977
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
