type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1749272971658
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5230e03e-1e8d-430a-b40b-6d0a3f22b211-1749272931814] = [groups:][instances:5e78bc04-1c21-4907-bd88-9c6418da1652-1749272954867;3fa183b4-510d-4f6f-8b0b-b038b8d766b9-1749272963763;]
  [loading_requirement:fancymenu_loading_requirement_is_window_height][requirement_mode:if][req_id:5e78bc04-1c21-4907-bd88-9c6418da1652-1749272954867] = 1017
  [loading_requirement:fancymenu_loading_requirement_is_fullscreen][requirement_mode:if_not][req_id:3fa183b4-510d-4f6f-8b0b-b038b8d766b9-1749272963763] = 
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 6ffd9cc8-6a07-4080-ad1b-9859fdfb5460-1749272542763
  [executable_action_instance:5ef84eaf-cf51-47d4-9fa6-7bd24deda0b0-1749272674524][action_type:openlink] = https://discord.com/invite/NtwzA6X
  [executable_block:6ffd9cc8-6a07-4080-ad1b-9859fdfb5460-1749272542763][type:generic] = [executables:5ef84eaf-cf51-47d4-9fa6-7bd24deda0b0-1749272674524;]
  backgroundnormal = [source:local]/config/fancymenu/assets/discord_logo.png
  backgroundhovered = [source:local]/config/fancymenu/assets/discord_logo.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 394418b5-4455-424e-9b49-0fd1206a8c47-1749272542763
  [loading_requirement_container_meta:394418b5-4455-424e-9b49-0fd1206a8c47-1749272542763] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5230aa66-1fdd-4b6d-8df5-9f6a0e6c61e6-1749272542763
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-centered
  x = 104
  y = 32
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3c156947-9b41-4be7-899a-c589e0961290-1749272542763
  [loading_requirement_container_meta:3c156947-9b41-4be7-899a-c589e0961290-1749272542763] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/reminted_new.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = adf1e8df-daf8-4554-9c7f-787aeb4f3419-1749272548595
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
