type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730089980002
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2d2cd177-bf46-44b0-ac3a-060ea12db739-1730089961405] = [groups:][instances:d5d86b99-6578-4123-9bbf-1e01302f75b5-1715231348921;1ba4d336-20b3-4af6-917e-b76c4fd63e62-1715231355922;6f0089b8-6a98-4f26-9c11-7c24645fd9a1-1730089970692;]
  [loading_requirement:fancymenu_loading_requirement_is_window_height][requirement_mode:if][req_id:d5d86b99-6578-4123-9bbf-1e01302f75b5-1715231348921] = 1080
  [loading_requirement:fancymenu_loading_requirement_is_fullscreen][requirement_mode:if][req_id:1ba4d336-20b3-4af6-917e-b76c4fd63e62-1715231355922] = 
  [loading_requirement:fancymenu_loading_requirement_is_gui_scale][requirement_mode:if][req_id:6f0089b8-6a98-4f26-9c11-7c24645fd9a1-1730089970692] = >3
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/teoe2_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = ca59d3fe-d742-4ca5-8f80-b08108e6bffd1675446271889
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 40
  y = 20
  width = 400
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = fe3e5a69-ab26-416b-9e82-0f1d2f6f4b25-1715231178304
  [loading_requirement_container_meta:fe3e5a69-ab26-416b-9e82-0f1d2f6f4b25-1715231178304] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 6f9d6d81-4e11-47cb-afea-94e34b06fdd0-1715231178304
  [executable_action_instance:8a71cc27-5608-4334-b4b5-d71a9f5d2adf-1715231178304][action_type:openlink] = https://radiancemodding.wiki.gg/wiki/Radiance_Modding_Wiki
  [executable_block:6f9d6d81-4e11-47cb-afea-94e34b06fdd0-1715231178304][type:generic] = [executables:8a71cc27-5608-4334-b4b5-d71a9f5d2adf-1715231178304;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Wiki
  navigatable = true
  widget_active_state_requirement_container_identifier = 321f5f09-c0db-4770-845c-1ab99891b1fc-1729915545709
  [loading_requirement_container_meta:321f5f09-c0db-4770-845c-1ab99891b1fc-1729915545709] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 10b8beea-05a8-42d3-b931-e1209ddd64f31675446496936
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 140
  y = 175
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 96678b0c-cf40-413a-88d3-5094f025ff24-1715231178304
