type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1730607721867
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0137e416-e6c9-41d8-984a-7ea2391c9c75-1730607713721] = [groups:][instances:5ae7f6a8-a266-4574-a83f-f9d34d02372f-1715231393927;f7abc495-4d0e-47dd-a55f-2ca9d5ed8b63-1715231400203;680d8be8-d349-4a16-9c2d-70cbde3ed496-1730087952901;]
  [loading_requirement:fancymenu_loading_requirement_is_window_height][requirement_mode:if][req_id:5ae7f6a8-a266-4574-a83f-f9d34d02372f-1715231393927] = 1377
  [loading_requirement:fancymenu_loading_requirement_is_fullscreen][requirement_mode:if_not][req_id:f7abc495-4d0e-47dd-a55f-2ca9d5ed8b63-1715231400203] = 
  [loading_requirement:fancymenu_loading_requirement_is_gui_scale][requirement_mode:if][req_id:680d8be8-d349-4a16-9c2d-70cbde3ed496-1730087952901] = >4
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/teoe2_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 6f48ccbd-09ef-4b7d-9acf-baf073793b911656819422070
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = mid-centered
  x = -240
  y = -108
  width = 480
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c06e2034-5237-43ea-a9ac-ad9ab94a044c-1715231178276
  [loading_requirement_container_meta:c06e2034-5237-43ea-a9ac-ad9ab94a044c-1715231178276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = a8a83e48-7244-4072-962f-e8b5fb77e87e-1715231178281
  [executable_action_instance:94fdbdf1-225c-4284-9927-6fef8003a6b8-1715231178282][action_type:openlink] = https://discord.com/invite/NtwzA6X
  [executable_block:a8a83e48-7244-4072-962f-e8b5fb77e87e-1715231178281][type:generic] = [executables:94fdbdf1-225c-4284-9927-6fef8003a6b8-1715231178282;]
  backgroundnormal = [source:local]/config/fancymenu/assets/discord_logo.png
  backgroundhovered = [source:local]/config/fancymenu/assets/discord_logo.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d72427a-fdb6-4c19-b2ea-b754672b48b4-1729914764524
  [loading_requirement_container_meta:3d72427a-fdb6-4c19-b2ea-b754672b48b4-1729914764524] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c8bd8fe8-3a9f-4414-836d-4c8bcdb96acc1656820279671
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = mid-centered
  x = 104
  y = 27
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
