type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730090119960
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c6a69d69-490d-4f37-aa30-8d5b2d05f645-1730090111926] = [groups:][instances:4168351e-fc13-4bef-84cd-218bf4dd6669-1715231272690;5f9063b9-5984-4fe7-adcb-c93df16abdf8-1715231316320;b0f2d762-f152-485e-9e9c-ba2d252adee5-1730089999690;]
  [loading_requirement:fancymenu_loading_requirement_is_window_height][requirement_mode:if][req_id:4168351e-fc13-4bef-84cd-218bf4dd6669-1715231272690] = 1017
  [loading_requirement:fancymenu_loading_requirement_is_fullscreen][requirement_mode:if_not][req_id:5f9063b9-5984-4fe7-adcb-c93df16abdf8-1715231316320] = 
  [loading_requirement:fancymenu_loading_requirement_is_gui_scale][requirement_mode:if][req_id:b0f2d762-f152-485e-9e9c-ba2d252adee5-1730089999690] = >3
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/teoe2_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = ca59d3fe-d742-4ca5-8f80-b08108e6bffd1675446271889
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = top-left
  x = 40
  y = 15
  width = 400
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 4a4538f7-a9c2-4fe7-a285-b3c08e270e11-1715231178297
  [loading_requirement_container_meta:4a4538f7-a9c2-4fe7-a285-b3c08e270e11-1715231178297] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = a1e8f456-594b-4464-8d10-4bc284224f9a-1715231178297
  [executable_action_instance:0edc1ebf-759a-4bd8-813b-32c5cf8b69e4-1715231178297][action_type:openlink] = https://radiancemodding.wiki.gg/wiki/Radiance_Modding_Wiki
  [executable_block:a1e8f456-594b-4464-8d10-4bc284224f9a-1715231178297][type:generic] = [executables:0edc1ebf-759a-4bd8-813b-32c5cf8b69e4-1715231178297;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Wiki
  navigatable = true
  widget_active_state_requirement_container_identifier = 53deb0b5-7b59-4e0e-8a68-c56751857594-1729915429504
  [loading_requirement_container_meta:53deb0b5-7b59-4e0e-8a68-c56751857594-1729915429504] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 10b8beea-05a8-42d3-b931-e1209ddd64f31675446496936
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 44
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 05db3205-c3c7-4eab-a33c-01f55f3c8e03-1715231178297
