type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1730093903168
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7e488b95-ed66-4063-8ab2-db99ff7db06c-1730093875260] = [groups:][instances:71c4b245-32f4-4272-bef3-90555bffd39f-1715231370770;26a3bca3-b466-4789-8dbb-d246270f5880-1715231378090;8dabc466-167a-4905-a3e8-626d02138512-1730087923888;]
  [loading_requirement:fancymenu_loading_requirement_is_window_height][requirement_mode:if][req_id:71c4b245-32f4-4272-bef3-90555bffd39f-1715231370770] = 1440
  [loading_requirement:fancymenu_loading_requirement_is_fullscreen][requirement_mode:if][req_id:26a3bca3-b466-4789-8dbb-d246270f5880-1715231378090] = 
  [loading_requirement:fancymenu_loading_requirement_is_gui_scale][requirement_mode:if][req_id:8dabc466-167a-4905-a3e8-626d02138512-1730087923888] = >4
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/teoe2_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 6f48ccbd-09ef-4b7d-9acf-baf073793b911656819422070
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -200
  y = -98
  width = 400
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c5ff666b-1019-4d0e-b353-9cff2dece7ae-1715231178289
  [loading_requirement_container_meta:c5ff666b-1019-4d0e-b353-9cff2dece7ae-1715231178289] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 43238a2d-c79f-4c6f-a4d0-890c640eaf9c-1715231178289
  [executable_action_instance:5de83305-64f6-405e-91e0-914dc14e5c17-1715231178289][action_type:openlink] = https://discord.com/invite/NtwzA6X
  [executable_block:43238a2d-c79f-4c6f-a4d0-890c640eaf9c-1715231178289][type:generic] = [executables:5de83305-64f6-405e-91e0-914dc14e5c17-1715231178289;]
  backgroundnormal = [source:local]/config/fancymenu/assets/discord_logo.png
  backgroundhovered = [source:local]/config/fancymenu/assets/discord_logo.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df900154-544b-49d6-a384-a6d206d2b5a8-1729915634557
  [loading_requirement_container_meta:df900154-544b-49d6-a384-a6d206d2b5a8-1729915634557] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c8bd8fe8-3a9f-4414-836d-4c8bcdb96acc1656820279671
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 317
  y = 156
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5d121fd2-1c00-4d98-b287-c3b4e1e448d5-1715231178289
